recordID,vehicle,photo,brand,colourEdition,licencePlate,class,dailyDeposit,monthlyDeposit,dailyRental,weeklyRental,status,remarks,rentalHistory
,Ducati Panigale V4S,https://vroomleasing.com.sg/wp-content/uploads/2023/10/1-19-of-36-1364x2048.jpg,Ducati,,6035,2,$500,$500,$450,"$2,400",Out,,1 bike to multiple rental log
,Ducati Streetfighter V4,https://vroomleasing.com.sg/wp-content/uploads/2022/10/1-1-of-36-scaled.jpg,Ducati,,999,2,$500,$500,$300,"$1,800",In,,
,Gilera AM,,Gilera,,3566,2B,$100,$100,$40,$240,,,
,Gilera AM,,Gilera,,4887,2B,$100,$100,$40,$240,,,
,Gilera Stock,https://media.giphy.com/media/po22IZAwl64GhStxo5/giphy.gif,Gilera,Stock,7012,2B,$100,$100,$40,$240,,,
,Gilera Stock,https://media.giphy.com/media/po22IZAwl64GhStxo5/giphy.gif,Gilera,Stock,1271,2B,$100,$100,$40,$240,,,
,Gilera Stock,https://media.giphy.com/media/po22IZAwl64GhStxo5/giphy.gif,Gilera,,8616,2B,$100,$100,$40,$240,,,
,Honda ADV150,https://vroomleasing.com.sg/wp-content/uploads/2021/12/1-15-of-17-scaled.jpg,Honda,,1645,2B,$100,$100,$55,$280,,,
,Honda CB150X,https://vroomleasing.com.sg/wp-content/uploads/2022/11/1-1-of-15-1364x2048.jpg,Honda,,4050,2B,$100,$100,$55,$299,,,
,Honda CB200X,https://vroomleasing.com.sg/wp-content/uploads/2022/11/1-1-of-17-1364x2048.jpg,Honda,,4017,2B,$100,$100,$65,$299,,,
,Honda CB400X,https://cdn.sanity.io/images/otg9j4oh/production/436b80ada577b26538434405d46eb982cce67552-943x628.jpg?fm=webp,Honda,,5659,2A,$100,$100,$70,$299,,,
,Honda CBF150,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Honda-CBF150.jpg,Honda,,8943,2B,$100,$100,$30,$230,,,
,Honda CBR150R,,Honda,,2685,2B,$100,$100,$50,$280,,,
,Honda Revo,https://vroomleasing.com.sg/wp-content/uploads/2022/10/1-2-of-24-scaled.jpg,Honda,2018 R77,2018,2A,$100,$100,$70,$350,,,
,Honda Revo,https://vroomleasing.com.sg/wp-content/uploads/2022/10/1-2-of-24-scaled.jpg,Honda,,6587,2A,$100,$100,$70,$350,,,
,Honda Spec 3,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Honda-CB400-SF-Spec-3-Silver.jpg,Honda,,3129,2A,$100,$100,$70,$350,,,
,Honda Spec 3,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Honda-CB400-SF-Spec-3-Silver.jpg,Honda,,3512,2A,$100,$100,$70,$350,,,
,Kawasaki Ninja ZX4R,,Kawasaki,,2000,2A,$200,$200,$100,$499,,,
,Kawasaki Ninja ZX4R,,Kawasaki,,1992,2A,$200,$200,$100,$499,,,
,KTM DUKE 200,https://vroomleasing.com.sg/wp-content/uploads/2022/01/1-1536x1536.jpg,KTM,,8041,2B,$100,$100,$50,$280,,,
,KTM DUKE 200,https://vroomleasing.com.sg/wp-content/uploads/2022/01/1-1536x1536.jpg,KTM,,4871,2B,$100,$100,$50,$280,,,
,KTM DUKE 200,https://vroomleasing.com.sg/wp-content/uploads/2022/01/1-1536x1536.jpg,KTM,,2486,2B,$100,$100,$50,$280,,,
,KTM DUKE 200,https://vroomleasing.com.sg/wp-content/uploads/2022/01/1-1536x1536.jpg,KTM,,4313,2B,$100,$100,$50,$280,,,
,KTM DUKE390,https://vroomleasing.com.sg/wp-content/uploads/2022/10/1-1-of-9-scaled.jpg,KTM,,208,2A,$100,$100,$70,$350,,,
,KTM RC390,https://vroomleasing.com.sg/wp-content/uploads/2022/01/KTM-RC390.jpg,KTM,,5471,2A,$100,$100,$70,$350,,,
,KTM SuperDukeR,https://vroomleasing.com.sg/wp-content/uploads/2022/04/1-2-of-16-scaled.jpg,KTM,,9700,2,$200,$200,$200,$999,,,
,Suzuki DRZ,https://vroomleasing.com.sg/wp-content/uploads/2021/12/1-3-of-14-scaled.jpg,Suzuki,,2999,2A,$100,$100,$75,$350,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Black Yellow,3859,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Turquoise,3754,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Red,3720,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Silver,1941,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Turquoise,5135,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Red,4982,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,V1,9616,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,60th Anniversary,1604,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Blue Black,1227,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Black Yellow,3949,2B,$100,$100,$50,$280,,,
,Yamaha Aerox,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Aerox-155-White.jpg,Yamaha,Grey Yellow,9857,2B,$100,$100,$50,$280,,,
,Yamaha Fz16,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Yamaha-FZ16-Red.jpg,Yamaha,,904,2B,$100,$100,$35,$220,,,
,Yamaha Fz16,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Yamaha-FZ16-Red.jpg,Yamaha,,165,2B,$100,$100,$35,$220,,,
,Yamaha FZ8N,https://vroomleasing.com.sg/wp-content/uploads/2021/12/1-9-of-15-scaled.jpg,Yamaha,,4162,2,$200,$200,$85,$499,,,
,Yamaha MT15,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-MT15.jpg,Yamaha,,7925,2B,$100,$100,$55,$280,,,
,Yamaha NMAX,https://vroomleasing.com.sg/wp-content/uploads/2022/01/SK3309MT-51-1-scaled.jpg,Yamaha,2021 Gold,209,2B,$100,$100,$55,$280,,,
,Yamaha NMAX,https://vroomleasing.com.sg/wp-content/uploads/2022/01/SK3309MT-51-1-scaled.jpg,Yamaha,Silver,4001,2B,$100,$100,$55,$280,,,
,Yamaha NMAX,https://vroomleasing.com.sg/wp-content/uploads/2022/01/SK3309MT-51-1-scaled.jpg,Yamaha,Black,4251,2B,$100,$100,$55,$280,,,
,Yamaha NMAX,https://vroomleasing.com.sg/wp-content/uploads/2022/01/SK3309MT-51-1-scaled.jpg,Yamaha,Silver,5596,2B,$100,$100,$55,$280,,,
,Yamaha NMAX,https://vroomleasing.com.sg/wp-content/uploads/2022/01/SK3309MT-51-1-scaled.jpg,Yamaha,2021 Red Rims,7840,2B,$100,$100,$55,$280,,,
,Yamaha NMAX,https://vroomleasing.com.sg/wp-content/uploads/2022/01/SK3309MT-51-1-scaled.jpg,Yamaha,Black,5707,2B,$100,$100,$55,$280,,,
,Yamaha R1,https://vroomleasing.com.sg/wp-content/uploads/2021/12/1-10-of-11-scaled.jpg,Yamaha,,781,2,$200,$200,$110,$599,,,
,Yamaha R15M,https://vroomleasing.com.sg/wp-content/uploads/2022/11/Yamaha-R15-V4M-Silver.jpg,Yamaha,Silver,5626,2B,$100,$100,$55,$299,,,
,Yamaha R15M,https://vroomleasing.com.sg/wp-content/uploads/2022/11/Yamaha-R15-V4M-Silver.jpg,Yamaha,Monster,6246,2B,$100,$100,$55,$299,,,
,Yamaha R15M,https://vroomleasing.com.sg/wp-content/uploads/2022/11/Yamaha-R15-V4M-Silver.jpg,Yamaha,60th Anniversary,5592,2B,$100,$100,$55,$299,,,
,Yamaha R15V2,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Yamaha-YZF-R15-v2-Orange.jpg,Yamaha,,7112,2B,$100,$100,$40,$240,,,
,Yamaha R15V3,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Yamaha-YZF-R15-v2-Blue.jpg,Yamaha,,7570,2B,$100,$100,$50,$280,,,
,Yamaha R3,https://vroomleasing.com.sg/wp-content/uploads/2021/12/1-2-of-113-scaled.jpg,Yamaha,,8158,2A,$100,$100,$70,$350,,,
,Yamaha R6,https://vroomleasing.com.sg/wp-content/uploads/2021/12/1-3-of-25-scaled.jpg,Yamaha,Black,9827,2,$200,$200,$100,$599,,,
,Yamaha R6,https://vroomleasing.com.sg/wp-content/uploads/2021/12/1-3-of-25-scaled.jpg,Yamaha,Blue,657,2,$200,$200,$100,$599,,,
,Yamaha RXZ,,Yamaha,,7656,2B,$100,$100,$50,$280,,,
,Yamaha Sniper,https://vroomleasing.com.sg/wp-content/uploads/2023/11/1-10-of-10-1364x2048.jpg,Yamaha,,8865,2B,$100,$100,$40,$250,,,
,Yamaha Sniper,https://vroomleasing.com.sg/wp-content/uploads/2023/11/1-10-of-10-1364x2048.jpg,Yamaha,V3,5769,2B,$100,$100,$55,$299,,,
,Yamaha Spark,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Spark-T135-Red.jpg,Yamaha,,7270,2B,$100,$100,$40,$240,,,
,Yamaha Spark,https://vroomleasing.com.sg/wp-content/uploads/2022/01/Yamaha-Spark-T135-Red.jpg,Yamaha,,8182,2B,$100,$100,$40,$240,,,
,Yamaha WR155,https://vroomleasing.com.sg/wp-content/uploads/2023/12/SK3309MT-2-1536x1023.jpg,Yamaha,,2999,2B,$100,$100,$55,$299,,,
,Yamaha WR155,https://vroomleasing.com.sg/wp-content/uploads/2023/12/SK3309MT-2-1536x1023.jpg,Yamaha,,5601,2B,$100,$100,$55,$299,,,
,Yamaha X1R AM,https://vroomleasing.com.sg/wp-content/uploads/2022/04/20220401_150142-scaled-e1649699030198.jpg,Yamaha,,8770,2B,$100,$100,$40,$240,,,
,Yamaha X1R AM,https://vroomleasing.com.sg/wp-content/uploads/2022/04/20220401_150142-scaled-e1649699030198.jpg,Yamaha,,5222,2B,$100,$100,$40,$240,,,
,Yamaha XMAX300,https://vroomleasing.com.sg/wp-content/uploads/2023/11/1-2-of-17-1364x2048.jpg,Yamaha,V1,8170,2A,$100,$100,$80,$350,,,
,Yamaha XMAX300,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Yamaha-XMAX-300.jpg,Yamaha,V2,1997,2A,$100,$100,$90,$420,,,
,Yamaha XMAX300,https://vroomleasing.com.sg/wp-content/uploads/2021/12/Yamaha-XMAX-300.jpg,Yamaha,V2,1889,2A,$100,$100,$90,$420,,,
,Yamaha XSR155,https://vroomleasing.com.sg/wp-content/uploads/2022/11/1-6-of-19-1364x2048.jpg,Yamaha,60th Anniversary,5681,2B,$100,$100,$60,$299,,,
,Yamaha XSR155,https://vroomleasing.com.sg/wp-content/uploads/2022/11/1-6-of-19-1364x2048.jpg,Yamaha,Grey,3976,2B,$100,$100,$60,$299,,,